music_id,user_id
437,5
539,5
1913,1977
1937,2018
3024,2784
4526,5
33715,19710
33816,19710
38133,16693
40133,15146
45159,22928
48072,9836
48720,31340
49143,19710
49144,19710
49148,19710
49154,19710
49217,19710
50012,30705
51866,30705
53267,35348
53288,19710
54431,36563
54474,19710
55352,19710
55375,19710
55396,19710
55680,19710
55757,19710
55868,4192
58553,19710
60121,19710
60578,34480
61042,19710
62312,19710
63256,19710
64978,34478
65159,19710
65474,19710
66614,48486
66615,48486
68278,19710
72961,19710
73075,19710
74063,4225
75311,19710
77075,19710
77131,19710
77457,19710
89127,20196
105013,88585
105780,19710
106022,19710
114689,85337
116486,101812
117279,101554
120954,98309
128179,24069
132879,19710
135805,18351
142060,131506
142975,73797
143392,101221
144440,123041
145724,116681
151348,101118
152043,96606
154629,153958
156764,110236
161958,167003
162083,23822
162108,167019
163968,147984
166268,19710
166951,173585
167520,148154
169484,122383
174214,19710
180473,186399
182061,191626
188935,19710
196941,24069
210606,19710
211671,200680
227966,19710
245746,84251
285066,36278
285356,294576
296446,24069
326516,3541
379836,122383
429546,876296
430481,85652
440201,65436
470396,993251
492881,112712
510866,955526
520051,178114
520771,278331
529126,58480
550601,1066221
557466,169153
644936,179118
651091,1234691
671721,36278
683071,1444641
698281,58480
711791,185147
715646,1596896
729506,135948
769686,1801321
780391,2114686
816451,58480
828956,1188116
833771,1569821
842496,1343646
863271,2585196
880516,2585196
889281,2270366
891176,94656
900171,99401
906416,125146
928346,1417101
935871,3060726
936706,172647
937671,3197301
950701,2912581
952776,58480
966901,1066221
977681,3468781
979316,982166
980686,110059
984831,1426001
1019991,1809056
1026276,3402766
1029831,147231
1036236,3264891
1064336,3841881
1078446,3913621
1078466,2761041
1086966,70981
1091781,19710
1100811,930626
1110826,917646
1128841,58480
1131666,108151
1131706,124709
1143056,189765
1156331,58480
1167181,2147021
1194906,3756196
1217746,288591
1218841,3348746
1223091,263346
1225766,1699036
1240166,1813301
1261376,110059
1263241,1982711
1273736,5038821
1285421,44653
1291731,44653
1307356,1176981
1321576,5174461
1327981,2466621
1342436,4992161
1352796,73972
1352881,3471
1366436,1801321
1376056,3349846
1382316,44653
1421196,2830596
1424621,194807
1426031,5852706
1435971,58480
1439901,918006
1448636,5060416
1450501,5887471
1451611,5979946
1460091,5950811
1461066,6022721
1463381,2466621
1470191,8066
1472126,43501
1482661,5614011
1508976,3422
1512901,889826
1525331,110059
1543021,3778006
1547071,6471836
1580041,5606791
1603616,3541
1630121,1801321
1634656,3460576
1635221,58480
1640436,5651366
